"number","short_description","close_notes"
"INC0657850","Premier Inn employee offer page is showing only option to do 'Pay on Arrival', app is showing both Pay on Arrival, and Pay Now. Completed a booking for Lichfiel","Resolved due to no response"
"INC0657848","Customer inputted a dinner allowance into Direct Connect but this did not appear on Opera - BFF5128773","Resolved due to no response"
"INC0657821","[P-2605250] [Distribution Problem] Payment Tokenization Failure Monitor from 1:00?PM UTC","We see there are around 7 failures at 01:59 PM UK time which breached the threshold of more than 5 error in 5 minutes resulted in the alert. 3 more errors between 02:08 PM and 02:12 PM. No further errors observed post 02:12 PM. We responded partner with proper response so they retry and complete the booking. Considering the alert just breached the threshold and nothing abnormal in terms of blocking the partners from making the booking, resolving it. 
"
"INC0657816","The Deutsche Bahn travel agency has now also reported that cancellations via Onesto are no longer working.","Resolved due to no response"
"INC0657683","Digital - Business - incorrect dates for bookings","Issue Summary : User is seeing incorrect dates for booking due to being abroad .

Solution Provided :  The booking AUZ6145689 was created with an arrival date of 16 May 2026 and a departure date of 17 May 2026 for the hotel London Hampstead (LONHMP). While all backend systems (Opera, CDH, payment APIs) correctly reflect these dates, the CCUI manage booking screen displays them based on the userDateTime field, which ties to the user's system timezone.  When bookings are made, the dates display correctly in the UK timezone (UTC+1), but when viewed from a US timezone (UTC?6) the dates appear shifted earlier by one day.  The issue is related to how the userDateTime field is being handled. This happens because the system is interpreting booking dates as full timestamps with timezone offsets, rather than fixed calendar dates. As a result, locations ahead of UTC (like the UK) show the expected dates, while locations behind UTC (like the US) show them preponed.

We have CTECH?5245 linked to parent incident INC0596374 for further triage and investigation.

Related Tickets : INC0596374 / CTECH?5245"
"INC0657671","FW: Fehlermeldung Premier Inn Berlin City Spittelmarkt (OBJId 681287)","Issue Summary : Since May 5th, CRC is not able to book for the hotel BERSPI via AMADEUS channel.

Solution Provided : The configuration was updated incorrectly in the hotels.yaml file, with the same ThreeCharCode (DCE) assigned to both hotels BERSPI and KOBCLE.
As a mitigation, a pull request was successfully merged to update the configuration for hotel BERSPI to use ThreeCharCode: DCA. Following this change, successful responses are now being triggered for BERSPI. This has been linked to the parent incident INC0658412 for further details.  Hence resolving the incident as confirmed by the caller over the teams chat.

Related Incidents : INC0658412"
"INC0657662","UK | CANDOV | Digital - Business - unable to view bookings","User can now view bookings"
"INC0657647","Hi Lauren, Hi Callum, I hope you both had a nice weekend.I am reaching out because we have a couple of points we would like to discuss in a call this week i","Root cause:
The functionality to turn upgraded room types on/off by user was broken, causing standard and upgraded room types to be returned. This resulted in partners booking these with VCC funds for the standard price, leading to payment failures on arrival. 

Resolution steps:
- The fix under CHG0047856 was successfully deployed on 22nd April, resolving the issue.
- Efforts are underway to extract bookings for affected partners (with upgrade room flag set to false) from February to 22nd April, though limitations in Dynatrace and Kibana restrict data retrieval beyond 20 days.
- Alternative extraction via OPERA is being explored, and the team is actively progressing with this and will share updates soon.
The data was finally exported from OHRA and shared with the caller"
"INC0657624","[P-2605246]  Failure rate increase from 6:04?AM UTC","Increased in failure rate is due to calls coming for the hotel Manchester-Altrincham (ALTGEO), which has already been closed."
"INC0657619","[P-2605245] On-Demand Jobs Finished Abnormally from 6:00?AM UTC","Error ""@timestamp"": ""2026-05-12T02:24:01.880998851+01:00"",
""@version"": ""1"",
""message"": ""Operator called default onErrorDropped"",
""level"": ""ERROR"",
""logger_name"": ""reactor.core.publisher.Operators"",
""thread_name"": ""OnDemandRefreshScheduler_Worker-3""

ondemand job 3(a) thread completed within 1hour for the dates 08-03-2027 to 07-04-2027 which led to 7jobs completed within 3am BST(2am UTC)
ondemand 3(b) completed by 40min because for the dates 07-05-2027 to 22-05-2027"
"INC0657453","[P-2605236] Business Events Processing Stopped from 12:45?AM to 1:20 AM UTC","availability-business-events-service-opera-6 Stopped processing from
May 12, 2026 @ 00:13:15.550. There was no errors observed and we restarted the service and it resumed to receive events from 01: 00 AM
We have similar issues in the past as well and we tracking the issue with the parent incident INC0642990. Tagging this as a child to that one and closing this ticket from our side."
"INC0657374","[P-2605232]  Failure rate increase in basket-service:PaymentController from 10:28?PM to 10:59 PM UTC","There was intermittent failures happened due to the error
Exception class?uk.co.whitbread.basket.domain.exception.PaymentFraudException
Message?A fraud check was triggered and no payment has been made. Payment status from threec is FAILURE
This has got auto resolved without much impact to customers."
"INC0657240","[P-2605230] Failure rate increase in reservations-manager-entity-service: BookingController from 04:34 PM to 05:38 PM","We have a parent ticket exists for this issue which is with Infose to confirm further on this. Can be further tracked under INC0657631 to understand the reason for not getting denied at akamai even though it is considered as DDos. "
"INC0657233","Digital - Business - Booking missing","No response from user"
"INC0657224","PROD|DE - BERAIR||Opera - When the guests are checking in online, Opera showing that they have paid another Deposit","Issue summary: PROD|DE - BERAIR||Opera - When the guests are checking in online, Opera showing that they have paid another Deposit
Solution provider: Thank you for clarifying. I completely understand the operational impact now—due to the duplicate deposit folio bug originating from the digital side, Opera reflects an incorrect full deposit which prevents the system from prompting for the City Tax during check-in.
As this underlying technical issue is already being investigated by the Digital Apps team under a parent incident (INC0653565), we will be closing this specific ticket.
Parent Incident: INC0653565"
"INC0657057","[P-2605223] No Booking with Payment from 8:30?AM UTC","HAMFIN is the NSO hotel yet to be available for customer. As the content is published from AEM on 
Friday it was auto added into the alert and consider as no payment made.

As the hotel is not yet LIVE to the customer, it is expected to have no payment and bookings. No further action required on this, we will exclude this hotel from alert. "
"INC0657040","Price mismatch observed between SRP and HDP for a single hotel and rate plan on 8 MAY","Issue summary: Price mismatch observed between SRP and HDP for a single hotel and rate plan on 8 MAY
Solution provided: We noticed that there was price mismatch between SRP and HDP for the hotel CARBAY . AvCache DB was not being updated with the latest updates and hence SRP prices were showing some mismatches. Further Ondemand job was run for the hotel (CARBAY) for 375days from today. Post which, the latest Opera prices (HDP) got updated to the AvCache DB prices (SRP). This resolved the price discrepancies.
Parent Incident: INC0541949"
"INC0656473","[P-2605207]  Mobile app crash rate increase from 7:57?AM UTC","Root cause:A runtime exception occurred in the Android application due to the system's failure to instantiate an obfuscated ViewModel class (kq.q0), resulting in a NoSuchMethodException for a missing default constructor during lifecycle/ViewModel initialization, potentially triggered via Firebase messaging flow.
Related Ticket (master incident/change request/ problem) : INC0652188
"
"INC0655863","[P-2605186]  Mobile app crash rate increase from 9:23?AM UTC","Root cause:A runtime exception occurred in the Android application due to the system's failure to instantiate an obfuscated ViewModel class (kq.q0), resulting in a NoSuchMethodException for a missing default constructor during lifecycle/ViewModel initialization, potentially triggered via Firebase messaging flow.
Related Ticket (master incident/change request/ problem) : INC0652188"
"INC0655853","[P-2605183]  Failure rate increase from 9:04?AM UTC","Root cause:
The failure rate increase in the hotel-login-service-opera:HotelLoginController was due to invalid requests from external services attempting to connect to the BART Login SOAP service, despite the actual login journey not involving BART endpoints. 

Resolution steps:
- Cross-checked the login functionality in PIB and PI and confirmed no issues were observed while logging into the application."
"INC0655830","[P-2605185]  Mobile app crash rate increase from 9:43?AM to 10:21 AM","Root cause:A runtime exception occurred in the Android application due to the system's failure to instantiate an obfuscated ViewModel class (kq.q0), resulting in a NoSuchMethodException for a missing default constructor during lifecycle/ViewModel initialization, potentially triggered via Firebase messaging flow.
Related Ticket (master incident/change request/ problem) : INC0652188"
"INC0655695","[P-2605180] On-Demand Jobs Finished Abnormally from 7:00?AM  to 7:30 AM","
Resolution steps:
- Re-run the On-Demand job for the affected date range (Start date - 2026-08-07 &amp; end date - 2026-09-06) after observing an abnormal completion time of 3 minutes at 1:08 AM.

OnDemand thread that ran at 1:08 AM completed within 3 minutes for the date range (Start date - 2026-08-07 & end date - 2026-09-06), a manual OnDemand run was triggered for the same period.
Additionally, the OnDemand thread that ran at 3:03 AM completed successfully, as it covered only 15 days (Start date - 2027-05-04 & end date - 2027-05-19); therefore, no additional OnDemand run was required for those dates.
"
"INC0655687","[P-2605179] Business Events Processing Stopped from 6:30?AM  to 6:50 AM","Resolution steps:
- Restarted the 'availability-business-events-service-opera-4' service to resolve the Business Events Processing Stopped issue."
"INC0655676","[P-2605177]  Failure rate increase from 01:53?AM to 02:41 AM","The failures are occurring due to a Null Pointer Exception with the message: 'Required request header Authorization for method parameter type String is not present.' This appears to be caused by the user session expiring, which prevents the token from being sent and results in these Auth failures. CTECH-6326 is already created to fix this issue"
"INC0655665","[P-2605169] Failure rate increase in wb-restaurants-web:next from 10:44 PM to 11:23 PM","Requests are failing due to missing required parameters (e.g., siteId passed as an empty string) and 500 Internal Server Errors caused by upstream dependency failures, specifically connections to external endpoints (e.g., headerdata.json, locations.search.json, bookpagedata.json) being prematurely closed before a response is received."
"INC0655415","[P-2605165]  Mobile app crash rate increase from 9:17?AM to 10:19 AM","Issue Summary : Mobile app crash rate increase from 9:17?AM to 10:19 AM
Solution provided : During the specified time frame, we observed that app version 4.34.0 experienced crashes, impacting a total of 26 users so far. It is not failing for all the users, latest version 4.35.0 is working fine.
Related Ticket (master incident/change request/ problem) : INC0652188
"
"INC0655403","DE - PIB - Amendments not possible   Comp.ID: 179461 / Finance & Treasury Services ","Issue summary: DE - PIB - Amendments not possible   Comp.ID: 179461 / Finance & Treasury Services 
Solution provided: While attempting to amend booking GAP4584757, the operation failed with a generic error message stating ""Something went wrong."" Upon analyzing the application logs, it was identified that the failure is due to a validation error from the downstream system indicating that ""business notes must not be empty."" This validation constraint is preventing the amendment of the booking. This issue has already been raised with the INN Business team via CTECH-869, and it is currently being tracked under the parent incident INC0319955.
Parent incident: INC0319955"
"INC0655362","[P-2605161] On-Demand Jobs Finished Abnormally from 7:00?AM to 7:30 AM","Root cause:
The on-demand jobs finished abnormally due to a connection reset by peer error during communication with the service, as indicated by the error message: reactor.core.Exceptions$ErrorCallbackNotImplemented: org.springframework.web.reactive.function.client.WebClientRequestException: recvAddress(..) failed: Connection reset by peer. 

Resolution steps:
- Reran the on-demand job for the specified date ranges (e.g., 2026-09-05 to 2026-10-05 and 2027-05-03 to 2027-05-18) to validate functionality.
- Observed that the job completed successfully after splitting hotels into two parts, resulting in completion within approximately 30 minutes."
"INC0655236","Re:[## 10231515 ##] CRS SYSTEM ERROR on Booking for PINLONSHR - Please Help To Check","Tagged to parent incident and its with Engineering team"
"INC0655193","DE-SAACIT||PI App charged twice for the reservation ","This issue is already reported under INC0653565. No need to process any refund to the customer, they paid the correct amount, it is only posting the wrong deposit folio details. This will further checked by the Apps team and can be further tracked under INC0653565"
"INC0655165","DE | HANHAM | NONFLEX PROD - OPERA - Reservations - Digital - Error - Prepaid via Booking.com, reservation asked for payment again during pre-check-in via app","We are investigating similar issue with Parent Incident INC0653565. We will get update for this issue in INC0653565."
"INC0654918","[P-2605138]  [Warning] - High Failure Rate in PI SRP  &  PI HDP from 06:21?AM to 07:31 AM","Root cause:
The high failure rate in PI SRP was triggered by release activities CHG0048122 and CHG0048174 (Promo code validation and Meta search promo rate fix), which caused issues with GraphQL query execution. These changes were subsequently rolled back due to observed problems.

Resolution steps:
- Restarted the content-entity-service, opera-apollo-subgraphs, and promo service as part of mitigation efforts.
- Identified the root cause as issues arising from the release activities CHG0048122 and CHG0048174, we have reverted the change post that observing error was stopped."
"INC0654900","[P-2605141] On-Demand Jobs Finished Abnormally from 07:00 AM to 07:30 AM","issue summary :  On-Demand Jobs Finished Abnormally on 7thMay
solution provided : An investigation revealed that the on-demand thread for the period 2026-03-11 to 2026-03-12 completed in only 38 minutes, significantly faster than the expected duration. This caused seven jobs to finish before 2:00 AM UTC (3:00 AM BST), triggering the automated alert. To ensure data integrity, these jobs were re-run manually, completing with a normal duration of approximately 1 hour.
Parent incident : NA
"
"INC0654897","[P-2605139]  Request error rate increased in PREMIER INN DE from 06:25?AM to 07:18 AM","issue summary :[P-2605139]  Request error rate increased in PREMIER INN DE from 06:25?AM to 07:18 AM
solution provided : This issue was caused by the change implemented under CHG0048122 and is currently being investigated under the parent incident INC0654918
parent incident : INC0654918"
"INC0654887","[P-2605133]  Failure rate increased in api.premierinn.com from 06:11?AM to 07:25 AM","issue summary :Failure rate increased in api.premierinn.com from 06:11?AM to 07:25 AM
resolution provided : This issue was caused by the change implemented under CHG0048122 and is currently being investigated under the parent incident INC0654918
parent incident :INC0654918"
"INC0654886","[P-2605134] Failure rate increased in opera-apollo-router from 06:12?AM to 07:17 AM","issue summary - [P-2605134] Failure rate increased in opera-apollo-router from 06:12?AM to 07:17 AM
solution provoided - This issue was caused by the change implemented under CHG0048122 and is currently being investigated under the parent incident INC0654918
parent incident -INC0654918"
"INC0654885","[P-2605136] [frontend availability] SLO for premier-inn:premier-inn alert from 06:20?AM to 08:13 AM ","issue summary : [P-2605136] [frontend availability] SLO for premier-inn:premier-inn alert from 06:20?AM to 08:13 AM 
solution provided : This issue was caused by the change implemented under CHG0048122 and is currently being investigated under the parent incident INC0654918
parent incident : INC0654918"
"INC0654868","[P-2605135] [Problem] 100% Failure Rate Increased in api.premierinn.com from 06:19?AM to 07:25 AM","issue summary : [P-2605135] [Problem] 100% Failure Rate Increased in api.premierinn.com from 06:19?AM to 07:25 AM
solution provided :This issue was caused by the change implemented under CHG0048122 and is currently being investigated under the parent incident INC0654918
parent incident :INC0654918"
"INC0654583","[P-2605120] Business Events [4] Processing Stopped from 08:45?PM to 9:10 PM","Resolution steps:
- Restarted the 'availability-business-events-service-opera-4' service to resume processing of business events."
"INC0654490","Dear Premier Inn Team,We hope you are doing well.We will appreciate your assistance with the following question reported from the customer Touristmarketing","Root cause:
The observed behavior occurs because when availability is requested with both DNU and YDB rate codes, only DNU rates are returned in the response, despite Amadeus Hotels 3rd Level confirming both rate codes are correctly included in the request sent to Premier Inn. 

Resolution steps:
N/A"
"INC0654335","[P-2605116]  Failure rate increase from 10:43?AM UTC","Issue Summary : Failure rate increase from 10:43?AM UTC
Solution provided : On initial investigation, it was found that the increased failure rate is due to the get booking information call failing with the error message ""booking reference not found"", along with a java.lang.NullPointerException. Additionally, the booking reference could not be found in Opera, indicating that it is not a confirmed reservation.
Related Ticket (master incident/change request/ problem) :NA"
"INC0654324","[P-2605110]  Failure rate increase from 10:22?AM UTC","Issue Summary : Failure rate increase from 10:22?AM UTC
Solution provided : We observed that getReservationsByIds calls are failing with the error: Business exception error code: 16 (internal.server.exception). The debug message indicates that the system could not find the Opera reservation while attempting to fetch reservation details for hotelId=EVEORC and reservationIds=[311538960], resulting in a HotelReservationNotFoundException.
This issue is not limited to a single basket; it is occurring across multiple cases where timed-out baskets are being used.
Related Ticket (master incident/change request/ problem) :NA"
"INC0654237","UK | LEETGI | STINEW | PROD - OPERA - Reservations - Digital - Error - Cancellation option missing in PI.com","This ticket was initially created for booking BCY7564166, where the cancel button was not visible. The issue occurred because the booking did not have a cancellation rule attached, and the Channel Allowed option was not enabled under Rate Controls & Web Channels for rate code HAMIFRRO at STINEW (Stirling City Centre).
This issue has now been resolved by the WB-Commercial Operations (Pricing Systems) Team."
"INC0654207","[P-2605106] No Booking with Payment from 8:30?AM UTC","Issue Summary : No Booking with Payment from 8:30?AM UTC
Solution provided : We are successfully able to do pay now test booking for this Hotel COLALB without any issue.
Related Ticket (master incident/change request/ problem) :NA"
"INC0654195","Premier Inn Business (PIB) DE - Customer is unable to log in via Premier Inn Bus","Issue Summary : Premier Inn Business (PIB) DE - Customer is unable to log in via Premier Inn Bus
Solution provided : As a workaround, we have added the email to Auth0.
Related Ticket (master incident/change request/ problem) :NA"
"INC0654184","CCUI_ MANCIT_ Corp. ID 10002663Trying to book one room, one person, 15th - 17th","user conformed its working as expected"
"INC0654182","Digital - PI.com - guest unable to login | account locked","Resolved due to no response"
"INC0653813","INC0653813 |   Staines upon Thames [Premier Inn] | BIKP02 | Kiosk - Payments - Kiosk is trying to refund booking fee for business bookings","Hi @Tia Cook This is a known issue. The problem happens because the balance shows a negative balance, likely due to the API process, which is causing payment failures.
We already have a ticket raised with the WB-Digital-Kiosks team for this issue. This issue will be tracked under the parent ticket-INC0633933.

Hence Closing this incident. Thank you, Sundar M"
"INC0653798","UK | NORNEL | Opera - wrong address is showing for site on the Opera","issue summary : wrong  address is showing in the invoice
solution provided : Regarding the doubt you raised, the reservation booker is Liam Tracy and the lead guest is also Liam Tracy. However, the reservation booker address and guest address are different. My assumption is that while the agency was making the booking, they may have entered incorrect details in the guest details section. If the correct address had been entered during the booking process, it would have reflected correctly in the reservation
parent incident : NA
"
"INC0653797","SILGRE | Digital - Business - unable to view booking","Resolved due to no response"
"INC0653702","[P-260597]  Failure rate increase from 12:45?PM UTC","Issue Summary :  Failure rate increase from 12:45?PM UTC
Solution provided : During the specified time window, we observed that some getBookingInformation API calls were failing and returning a 400 response code. Further analysis indicated an UnsupportedMediaTypeException. The issue mentioned in the incident was resolved automatically after some time, without any manual intervention.
Related Ticket (master incident/change request/ problem) :NA"
"INC0653516","UK-BIRPLI||Opera -  employee discount was made and 3 bookings across 2 discount cards  was generated 2 of the rooms were captured correctly as pay on arrival. ","Both Pay now and pay on arrival options are available for the employee offer site. When we select the PIBA card, it only shows Pay on arrival whereas you select the Credit/Debit card you can opt in for pay now or pay on arrival.

Employee information(like job role, place of work, brand etc.,) are updated by the site people during check-in, we are not asking or sharing any employee information during booking journey to OPERA.

Resolving it as confirmed by the caller. "
"INC0653441","[P-260576] Business Events Processing Stopped from 6:30?AM UTC","Resolution steps:
- Restarted the 'availability-business-events-service-opera-2' application to resume processing of Business Events."
"INC0652918","[P-260567] Business Events Processing Stopped from 01:15?PM to 01:50 PM","Issue Summary : Business Events Processing Stopped from 01:15?PM to 01:50 PM
Solution provided : We restarted the availability-business-events-service-opera-3, and after the restart, we observed that events started streaming from 1:42 PM onwards.
Related Ticket (master incident/change request/ problem) :NA"
"INC0652800","[P-260564]  Unexpected low traffic in PREMIER INN BOOKER UK from 09:41?AM to 10:39 AM","Issue Summary : Unexpected low traffic in PREMIER INN BOOKER UK from 09:41?AM to 10:39 AM
Solution provided : As it is an off day in the UK, we received this alert. During this time frame, we did not observe any errors and the availability remained at 100%. We performed a health check and were able to navigate seamlessly up to the payment page without any issues. Therefore, we are reducing the priority to P5. No abnormalities were observed.
Related Ticket (master incident/change request/ problem) :NA"
"INC0652656","[P-260559] [Problem] Marketing Access Token Error from 7:07?AM to 7:32 AM UTC","Root cause:
Invalid token in Redis cache impacted the marketing-service-opera Kubernetes workload, causing the Marketing Access Token Error. 

Resolution steps:
- Cleared the invalid token from Redis cache around 7:16 AM UTC.
- New token was populated post clearing the invalid one, resolving the access token error."
"INC0652268","[P-260545] Drop in Bookings during Business Hours from 07:30 PM to 08:05 PM","Issue Summary : [P-260545] Drop in Bookings during Business Hours from 07:30 PM to 08:05 PM, 3rd May 2026.

Solution Provided : There has been a slight decline in bookings and revenue compared to the previous week, despite a higher number of user sessions. During the affected window (07:00–07:30 UK time), reservations this week totaled 1,328 from 22,235 sessions, whereas last week saw 1,541 reservations from 21,119 sessions. This appears to be driven by user behavior, as no significant errors or anomalies were detected across key service KPIs. Payment conversion remains strong, and all major services are performing without latency. Trends across payment types and options are consistent, with no irregularities observed. The website is functioning normally, and the Adobe team has not reported any concerns. Hence resolving the incident.

Related tickets : NA"
"INC0651636","Sabre // LGS 09118751 - Unable to book negotiated fare    [ ref:!00D150GKhq.!500Uo0irLQ0:ref ]","Resolved due to no response"
"INC0651536","Price mismatch observed between SRP and HDP for multiple hotels and rate plans.","Issue summary : Price mismatch observed between SRP and HDP for multiple hotels and rate plans (1st May 2026)

Solution provided : We noticed that there was price mismatches between SRP and HDP for the hotel LONKIN . AvCache DB was not being updated with the latest updates and hence SRP prices were showing some mismatches. Further Ondemand job was run for the affected hotel for 375days from today. Post which, the latest Opera prices (HDP) got updated to the AvCache DB prices (SRP). This resolved the price discrepancies. Hence resolving the incident.

Parent Incident : INC0541949"
"INC0651513","CNP was deleted","Resolved due to no response"
"INC0651509","Digital - Business - unable to view booking","Resolved due to no response"
"INC0651419","[P-26058] No Booking with Payment for BRHPOR, WENSON from 9:30?AM to 9:45 AMUTC","We have reviewed this and observed that both hotels (BRHPOR and WENSON) are not yet live for bookings. However, they are included in AEM for testing purposes."
"INC0651175","DARBRE | MANDAL | Contact from guests advising they have searched/tried to book future dates and t","As discussed with the caller, the issue appears to be due to user error rather than a system issue. Therefore, the incident is being closed. Please reopen the incident if the issue occurs again"
"INC0650894","[P-26041119] No Booking with Payment for BRAMUL hotel from 9:30?AM to 9:45 AM UTC","Able to make successful booking this Hotel-BRAMUL With PN and POA .  No issues Observed with payment card"
"INC0650394","Digital - Business - BA employee unable to amend/cancel on the app","Resolved due to no response"
"INC0650386","Content not passing in Amadeus from AEM","Resolved due to no response"
"INC0650322","CUST-FEEDBACK: Digital - Payment completed, but confirmation email not received.","Hi Team, We are closing this incident as this is being addressed already.

Thank you,
Sundar M"
"INC0650320","CUST-FEEDBACK: Digital - Unable to Payment using Credit Card","Issue Summary :  Unable to make Payment using Credit Card

Solution Provided :  We reviewed the CSQ recording and noticed that there were two booking attempts being made by the customer. The first (AUK1166003) for Dunfermline via the PI channel failed at the payment stage when using a Mastercard , due to an authorisation decline flagged as ""SCA Requirer"" (fraud check failure). The second attempt (AUK9825158) succeeded using a Visa card . A test booking with our Mastercard was successful, confirming the issue is specific to the user's card rather than the hotel or system. Hence resolving the incident as confirmed with Bryony. 
 
Related tickets : NA"
"INC0650317","CUST-FEEDBACK: Digital - Unable to Payment  ","Resolved due to no response"
"INC0650070","Premier Inn Business (PIB) DE - Customer is unable to log in via Premier Inn Bus","We have been added both email in Auth0. Please reset account password any try login. It should work fine. Please reopen the ticket if you face any issue."
"INC0649543","[CTECH-8677]rates not returning in Amadeus for PI WENSON","configuration updated"
"INC0649065","Digital - Business - booking missing from dashboard","Resolved due to no response"
"INC0648897","Hi Ben, Please see below: This is the error response that we are getting from PI during room booking process:                 Card not Valid      ","Resolved due to no response"
"INC0648851","WHB||Opera - Promos/Rates - Rate Management Issue","Root cause:
A cancellation policy discrepancy in OPERA was reported where reservations created via Pi.com/BB under the Standard rate code were showing 100% refunds after cancellation, conflicting with the Standard rate T&amp;Cs. 

Resolution steps:
- Verified with the caller that reservations showed 100% refunds after cancellation despite policy expectations
- Assigned the incident to the digital team for further investigation
- Notified the pricing team and digital team to review the discrepancy
- Added Anja Vick ([email]) to the incident watch list"
"INC0648452","UK - EASCRO || Guests cannot book meal deals on the website, and we cannot process a meal deal on opera","Resolved by caller"
"INC0647339","HTML component in Author (AEM) is not processing code correctly","The engineering team is aware of the issue and has implemented a fix. The fix went live and is working as expected. I have verified this."
"INC0647338","CCUI_ MUNCIT_ CCUI shows barrierfree double room for 1 adult and 1 childAgent ","We have verified this case with the Product team, and they have confirmed that the behaviour is working as per the current design. This functionality is agreed and implemented to help avoid booking loss."
"INC0647334","DE | WIECIT | CCUI_ OPERA_ GBQ1304714 ID&V does not show address data and phone numberGBQ130","Hi  Vivien Jösting,
If you encounter any similar issues in the future, kindly raise a new incident and inform us so we can assist you promptly.

Root cause:
The address data and phone number were not displayed correctly in the CCUI ID&V window for booking GBQ1304714 due to routing instructions not being set correctly during the booking journey."
"INC0647147","Issue picked up in Content Square recording, where a customer was held for a long time on the confirmation page","Resolved due to no response"
"INC0647140","PIB - Bookings / Reservation Management -  Error message appears when clicking ","issue summary : Unable to amend booking in PIB and returns error
solution provided : Opera has a validation rule that limits the last-name field to a maximum of 22 characters, and spaces are counted as characters. In this case, the existing name totals 25 characters, which causes the validation issue. and returns error when clicking edit booking button in PIB
parent incident : NA"
"INC0646895","Amadeus returning no rates when the negotiated rate requested is unavailable","Resolved due to no response"
"INC0646678","UK | Kiosk payment showing incorrect amount on Opera.BKU5109010 / #INC-10575","Resolved due to no response"
"INC0645521","DE | Cancellation charge for ADVANCED rate is wrong in Opera. Per our t&c it should be 90% of total, Opera only calculates 90% of 1st night","Resolved due to no response"
"INC0644573","DE | STUACO | Reservation of The hotel was not found in our system.","Resolved due to no response"
"INC0638643","[Alert] Observed an increase in CCUI load from 12:32 AM to 01:13 AM","We usually don't see any traffic from CCUI out of business hours. We observed spike in traffic between 12:30 AM and 01:15 AM on 9th April which is strange and almost all the calls were related ""api/auth/login?returnTo=%2F""

We verified it with the contact centre person working in Germany, Cairo and UK.But no one was using it and there is no scheduled jobs running as confirmed by them. We also don't have any evidence to prove that it is BOT or anything suspicious. Considering that there is no impact to the application and no sufficient to investigate further resolving  the incident

Thanks
Annamalai"
"INC0633719","NT call Roomex/Premier Inn 01.04.26","This will be tracked under INC0662657. Hence closing this incident."
"INC0633285","UK | CARROA | Opera - Bookings - Check Out Issue","Resolved due to no response"
"INC0623785","[CTECH-7036] Update deployment health check alert ","Issue Summary : Discrepancy in the deployment counts (captured by the CE team alerts) between WANDA and HULK. 

Solution Provided :  As part of the recent deployment, SRE team introduced a new service, ddb-stream-basket-to-dt, in the HULK cluster. This service is designed to capture DynamoDB data and push it into Dynatrace as metrics, and by design, it runs only in HULK. Due to this cluster-specific deployment, a discrepancy was observed in the deployment counts between WANDA and HULK. To address this, the CE team excluded the service from alerts, and the SRE team deployed it in WANDA as part of CHG0048340. With these actions, the deployment counts are now aligned. Hence resolving the incident.

Related Tickets : CHG0048340"
